GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Guiyang_520100,0.11,,0.07,,,0.09,0.05,,0.05,,,,,0.06,0.03,,,,,0.04,,,,,,,,0.05,,,,,,,,,,,0.04,,,,0.03,,,,,,,0.06,,,,0.03,,,,,0.04,,,,,,,,,0.05,,0.09,,,0.16,0.14,0.07,0.1,0.07,0.05,,,0.04,,0.07,0.03,0.06,0.05,0.12,0.31,0.41,0.09,0.09,0.11,0.26,0.07,0.11,0.27,0.14,0.06,0.04,0.05,0.03,0.06,,,,,,,,,,,,0.09,0.31,0.17,0.17,0.04,0.3,0.03,0.11,0.09,0.06,0.16,0.06,0.12,0.1,0.11,0.09,0.15,0.07,0.15,0.13,0.1,0.05,0.07,,0.04,,0.07,0.09,0.08,,0.17,,,,,0.06,0.04,0.08,0.09,,,,,,,,,,,0.1,,,0.08,,,0.3,0.09,0.18,,0.2,,0.21,0.17,0.26,0.14,0.16,0.08,0.14,,0.21,0.11,0.1,0.27,0.5,0.09,0.31,0.28,0.1,0.12,0.16,0.86,0.39,0.42,0.15,0.05,0.19,0.03,0.1,0.1,0.05,0.22,0.13,0.08,0.07,0.05,0.03,,0.07,0.05,0.1,0.06,0.09,0.07,0.07,0.29,0.27,0.63,0.07,0.41,0.26,0.13,0.17,0.13,,,,,,0.08,0.5,,2.6,0.64,0.3,0.72,1.65,0.11,0.14,0.08,0.21,0.42,0.24,0.4,0.13,0.51,0.86,0.34,0.09,0.14,0.32,0.01,0.01,0.19,,17.93,28.35,47.04,,18.13,,19.82,49.05,0.96,0.68,0.29,,0.19,0.42,0.22,,0.79,0.39,,0.32,,,0.25,,0.03,,,,,,,0.11,0.02,0.07,0.03,0.05,,,0.07,0.2,,0.12,,0.18,0.02,0.06,,,,,,,,,,,,,,,,,,,,0.03,,0.07,0.01,,,,,,,,,,0.01,,0.07,,0.03,0.08,0.23,0.27,,,0.17,,0.07,0.06
Liupanshui_520200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.13,,,0.09,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,0.04,0.02,,0.05,0.1,0.15,0.07,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.03,,0.11,,,,,,,,,,,,0.29,0.05,0.02,0.07,0.4,0.02,,,0.06,0.07,0.1,,0.02,0.17,0.06,0.06,,,0.05,0.01,,0.07,4.42,,0.97,9.41,,14.57,,0.72,0.87,1.29,6.41,0.28,,0.2,0.26,0.21,,0.3,0.19,,0.07,,0.03,0.03,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,
Zunyi_520300,,,,,,,,,0.03,,,,,,,,,,,,,0.02,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.17,0.37,0.07,,0.05,0.17,0.07,,0.1,0.25,,,,,,,0.04,,,,,,,,,,,0.11,0.14,0.1,0.07,0.22,0.03,0.06,,,,,0.06,,,,0.09,0.11,0.12,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.05,,,,,0.14,,0.08,,,,0.11,,0.1,0.05,0.05,0.11,0.24,,0.19,0.21,0.07,0.03,0.06,0.5,0.13,0.33,0.11,0.05,0.09,0.08,0.09,0.06,0.08,0.06,0.03,0.05,0.07,0.06,0.03,0.04,0.12,0.01,0.11,0.05,0.05,0.05,0.08,0.11,0.08,0.22,0.04,0.23,0.17,0.08,0.04,0.06,,,,,,0.02,0.16,,6.18,0.4,0.58,0.06,19.39,0.13,0.14,0.12,0.16,0.62,0.28,0.29,0.12,0.57,0.64,0.41,0.12,0.18,0.28,0.09,0.07,0.22,13.55,1.78,,2.37,,1.68,,4.12,5.41,0.26,0.21,0.1,,0.05,0.09,0.06,,0.1,0.13,,,,,,,0.04,,,,,,,,,0.05,,,,0.09,0.06,0.13,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.01,,,,,,,,,,,,0.02,,,,,,,,,,,
Anshun_520400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.14,,,0.05,0.26,,,0.13,,,,,,,,,,,,,,,,,,,,0.04,,,0.09,,,,,,,,,0.08,0.12,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.04,0.03,,0.21,,,0.05,,,,0.32,0.1,0.09,,,,,,,0.02,,,,0.03,,,,,,,,0.05,,,0.03,0.07,0.14,,0.06,,0.01,,0.02,,,,,,,0.11,,0.25,0.06,0.12,,0.22,,,0.08,0.05,0.04,0.06,0.05,0.03,0.07,0.08,,,,0.03,0.04,0.03,0.03,14.21,9.47,1.54,,,11.22,,1.35,5.14,0.41,0.44,0.09,,0.07,0.22,0.13,,0.41,0.22,,0.19,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tongrendiqu_522200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qianxinanbuyizumiaozu_522300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bijiediqu_522400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qiandongnanmiaozudongzu_522600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qiannanbuyizumiaozu_522700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kunming_530100,0.19,0.12,0.16,,,0.09,0.06,0.07,,0.04,,0.03,0.08,0.06,,0.04,,,,,,,,,0.09,0.03,,,,,0.01,,,,,,0.05,0.14,0.03,,,0.07,0.04,,,,0.04,,0.04,,0.11,0.11,0.03,0.05,0.02,0.07,0.02,,,0.13,,,0.03,,0.06,0.09,0.03,,0.06,,,,0.26,0.1,0.1,0.08,0.06,0.1,0.15,,0.1,,0.08,,0.05,0.04,0.16,0.16,0.26,0.14,0.05,0.11,0.25,,,0.24,0.05,0.08,0.06,,,0.03,0.05,0.06,0.1,,0.04,,,,,,0.04,,0.26,0.32,0.16,0.06,0.25,0.07,0.1,0.13,0.09,0.23,0.06,0.11,0.18,0.08,0.14,0.14,0.2,0.21,0.19,0.14,0.07,0.11,,0.04,0.04,0.06,0.12,0.06,0.05,,,,0.09,,,0.05,,0.11,0.04,,,,0.07,0.09,,0.05,0.04,,,0.13,,,,,0.25,0.07,0.15,0.12,0.12,,0.11,0.19,0.22,0.21,,,0.09,,0.22,0.1,0.1,0.26,0.39,0.08,0.21,0.16,0.06,0.09,0.17,0.25,0.25,0.11,0.17,,0.18,0.06,0.11,0.09,0.02,0.33,0.24,0.04,0.07,0.05,0.04,,0.03,0.02,0.09,0.04,0.13,0.11,0.03,0.33,0.17,0.41,0.07,0.44,0.3,0.24,0.17,0.25,,,,,,0.16,0.32,,1.35,0.62,0.54,5.44,0.8,0.14,0.12,0.1,0.28,0.64,0.27,0.34,0.19,0.76,0.65,0.26,0.18,0.07,0.25,0.08,0.07,5.01,0.95,7.17,0.43,1.01,,4.82,,0.45,0.38,,57.38,60.98,,63.38,43.17,27.02,,20.95,26.04,,13.29,,11.94,12.07,,0.16,,,,,,,0.11,0.07,0.08,0.03,,,0.09,,0.1,,0.08,,0.07,0.03,0.11,,,,,,,,,,0.04,,0.11,,0.05,,0.09,0.05,0.09,,,,0.1,,,,0.01,,0.04,0.02,0.03,,0.03,,,,,,0.09,0.11,0.12,,,,,,0.03
Qujing_530300,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.05,0.1,,0.07,0.08,,,,0.11,0.07,,,,,,0.06,0.03,0.03,,0.03,,0.03,0.03,,,0.03,,0.04,,,,0.01,0.08,0.09,0.11,0.03,0.09,0.08,0.04,,0.05,,,,,,,,,0.28,0.06,0.11,0.44,0.24,0.03,,,0.05,0.09,0.12,0.06,0.01,0.14,0.13,,,,0.03,0.01,0.01,0.55,0.27,11.1,0.12,0.58,,7.84,,0.19,0.16,19.82,,3.64,,2.24,7.75,4.74,,2.43,1.34,,0.89,,0.39,0.76,,,,,,,,,,,,,0.03,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.01,,,,,,,0.01,0.01,,,,,,,,,,,,
Yuxi_530400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.06,0.04,,0.06,,,,,,,,,,,,0.52,0.08,,,,0.09,0.04,0.04,,,0.05,,,0.04,,0.02,,,0.1,0.06,0.33,,0.12,,0.17,,,0.07,12.77,2.11,,,6.45,15.85,1.71,,5.79,1.55,,0.28,,0.31,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhaotongdiqu_532100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuxiongyizu_532300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,0.04,7.38,0.06,,,,0.05,0.02,0.04,,,0.06,,,0.08,,,0.01,0.01,1.08,,0.17,,0.1,,0.11,,,,11.56,1.51,4.31,,,1.22,0.87,,0.83,8.28,,0.83,,0.63,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honghehanizuyizu_532500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,0.04,0.02,,0.02,,,0.03,,,,,,,,0.06,0.03,,0.02,,0.23,0.07,,0.04,,,,,,,,,0.13,,0.08,0.22,0.09,,,,,0.04,,,,0.05,0.05,,,,0.03,,,0.1,0.08,0.26,0.05,0.12,,1.08,,,0.04,9.17,5.32,13.83,,1.53,,23.76,,3.3,0.92,,0.47,,0.46,0.18,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,
Wenshanzhuangzumiaozu_532600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.02,,0.16,,,,,0.03,,,,,,,,0.05,0.06,0.04,0.15,0.11,0.21,0.04,0.04,0.01,0.02,,0.16,0.02,0.08,0.03,,,,0.25,0.08,0.18,0.06,0.2,0.46,0.29,0.13,0.18,,,,,,,,,,,0.06,0.06,,,,,0.03,0.02,,,,,,,,,,,0.01,0.03,0.04,0.1,0.05,0.08,,0.42,,,,3.48,1.4,1.35,,0.38,14.26,,,0.72,0.44,,0.32,,0.21,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simaodiqu_532700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xishuangbannadaizu_532800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,0.04,0.06,0.03,0.08,,,,,0.03,0.04,,0.01,0.06,,,,,0.03,,,,0.05,0.07,0.05,0.06,,0.12,,,,1.36,0.37,1.48,,0.26,1.24,0.44,,,0.37,,0.17,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,
Dalibaizu_532900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,0.03,,,0.05,0.04,,,0.08,,0.02,,0.06,,,,,,,,,,0.07,0.1,0.85,0.12,,,,,0.03,0.07,,,0.03,0.04,,0.05,,,0.01,0.58,0.15,0.08,0.16,0.05,0.07,,0.13,,,0.05,6.58,1.24,1.19,,9.07,1.05,0.85,,1.41,,,12.79,,47.79,22.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.01,,,0.01,,,,,,,,,,,0.03,,,,,,,,,
Baoshandiqu_533000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dehongdaizujingpozu_533100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.02,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.06,,,,,,,,,,0.03,0.04,,,,,,,,,,,,,,,,,0.74,0.2,0.14,,0.18,0.03,0.03,,0.12,1.87,,,,1.17,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
